0:	JMP #1
1:	AFC 1 #0
2:	AFC 2 #0
3:	AFC 3 #60
4:	AFC 4 #1
5:	AFC 5 #0
6:	AFC 6 #0
7:	AFC 7 #0
8:	AFC 8 #0
9:	AFC 9 #0
10:	COP 10 3
11:	AFC 11 #1
12:	SUP 10 10 11
13:	JMF #93 10
14:	COP 11 1
15:	COP 12 3
16:	ADD 11 11 12
17:	COP 1 11
18:	COP 11 1
19:	AFC 12 #7
20:	SUP 11 11 12
21:	JMF #27 11
22:	COP 12 1
23:	AFC 13 #7
24:	SOU 12 12 13
25:	COP 1 12
26:	JMP #18
27:	AFC 11 #1
28:	COP 12 1
29:	COP 13 12
30:	AFC 14 #0
31:	SUP 13 13 14
32:	JMF #42 13
33:	COP 14 11
34:	AFC 15 #2
35:	MUL 14 14 15
36:	COP 11 14
37:	COP 14 12
38:	AFC 15 #1
39:	SOU 14 14 15
40:	COP 12 14
41:	JMP #29
42:	AFC 13 #0
43:	COP 5 13
44:	COP 13 2
45:	AFC 14 #5
46:	SUP 13 13 14
47:	JMF #51 13
48:	AFC 13 #1
49:	COP 8 13
50:	JMP #51
51:	COP 13 9
52:	AFC 14 #1
53:	EQU 13 13 14
54:	JMF #60 13
55:	AFC 13 #0
56:	COP 2 13
57:	AFC 13 #60
58:	COP 3 13
59:	JMP #60
60:	AFC 13 #1
61:	COP 7 13
62:	COP 13 5
63:	AFC 14 #5
64:	INF 13 13 14
65:	COP 14 6
66:	AFC 15 #0
67:	EQU 14 14 15
68:	AND 13 13 14
69:	JMF #86 13
70:	COP 14 4
71:	COP 15 11
72:	EQU 14 14 15
73:	JMF #81 14
74:	COP 14 2
75:	AFC 15 #1
76:	ADD 14 14 15
77:	COP 2 14
78:	AFC 14 #1
79:	COP 6 14
80:	JMP #81
81:	COP 14 5
82:	AFC 15 #1
83:	ADD 14 14 15
84:	COP 5 14
85:	JMP #62
86:	AFC 13 #0
87:	COP 7 13
88:	COP 13 3
89:	AFC 14 #1
90:	SOU 13 13 14
91:	COP 3 13
92:	JMP #10
93:	AFC 12 #0
