0:	JMP #1
1:	AFC 1 #0
2:	AFC 2 #0
3:	AFC 3 #60
4:	AFC 4 #1
5:	AFC 5 #0
6:	AFC 6 #0
7:	AFC 7 #0
8:	AFC 8 #0
9:	AFC 9 #0
10:	COP 11 3
11:	AFC 12 #1
12:	SUP 11 11 12
13:	JMF #76 11
14:	COP 12 1
15:	COP 13 3
16:	ADD 12 12 13
17:	COP 1 12
18:	COP 13 1
19:	AFC 14 #7
20:	SUP 13 13 14
21:	JMF #27 13
22:	COP 14 1
23:	AFC 15 #7
24:	SOU 14 14 15
25:	COP 1 14
26:	JMP #18
27:	AFC 12 #1
28:	COP 9 12
29:	COP 12 1
30:	COP 14 12
31:	AFC 15 #0
32:	SUP 14 14 15
33:	JMF #43 14
34:	COP 15 9
35:	AFC 16 #2
36:	MUL 15 15 16
37:	COP 9 15
38:	COP 15 12
39:	AFC 16 #1
40:	SOU 15 15 16
41:	COP 12 15
42:	JMP #30
43:	COP 13 2
44:	AFC 14 #5
45:	SUP 13 13 14
46:	JMF #50 13
47:	AFC 14 #1
48:	COP 7 14
49:	JMP #50
50:	COP 13 8
51:	AFC 14 #1
52:	EQU 13 13 14
53:	JMF #59 13
54:	AFC 14 #0
55:	COP 2 14
56:	AFC 14 #60
57:	COP 3 14
58:	JMP #59
59:	COP 14 4
60:	COP 15 9
61:	EQU 14 14 15
62:	NOT 14 14
63:	JMF #67 14
64:	RSS 15
65:	COP 4 15
66:	JMP #59
67:	COP 13 2
68:	AFC 14 #1
69:	ADD 13 13 14
70:	COP 2 13
71:	COP 13 3
72:	AFC 14 #1
73:	SOU 13 13 14
74:	COP 3 13
75:	JMP #10
76:	AFC 10 #0
