0:	JMP #80
1:	AFC 1 #0
2:	AFC 2 #0
3:	AFC 3 #15
4:	AFC 4 #1
5:	AFC 5 #0
6:	AFC 6 #0
7:	COP 8 3
8:	AFC 9 #1
9:	SUP 8 8 9
10:	JMF #77 8
11:	COP 9 1
12:	COP 10 3
13:	ADD 9 9 10
14:	COP 1 9
15:	COP 10 1
16:	AFC 11 #7
17:	SUP 10 10 11
18:	JMF #24 10
19:	COP 11 1
20:	AFC 12 #7
21:	SOU 11 11 12
22:	COP 1 11
23:	JMP #15
24:	AFC 9 #1
25:	COP 6 9
26:	COP 9 1
27:	COP 11 9
28:	AFC 12 #0
29:	SUP 11 11 12
30:	JMF #40 11
31:	COP 12 6
32:	AFC 13 #2
33:	MUL 12 12 13
34:	COP 6 12
35:	COP 12 9
36:	AFC 13 #1
37:	SOU 12 12 13
38:	COP 9 12
39:	JMP #27
40:	COP 10 2
41:	AFC 11 #5
42:	SUP 10 10 11
43:	JMF #47 10
44:	AFC 11 #1
45:	COP 5 11
46:	JMP #47
47:	COP 10 4
48:	COP 12 4
49:	COP 13 10
50:	EQU 12 12 13
51:	COP 13 4
52:	AFC 14 #0
53:	EQU 13 13 14
54:	OR 12 12 13
55:	JMF #59 12
56:	RSS 13
57:	COP 4 13
58:	JMP #48
59:	COP 11 4
60:	COP 12 6
61:	EQU 11 11 12
62:	JMF #68 11
63:	COP 12 2
64:	AFC 13 #1
65:	ADD 12 12 13
66:	COP 2 12
67:	JMP #72
68:	COP 12 2
69:	AFC 13 #1
70:	SOU 12 12 13
71:	COP 2 12
72:	COP 11 3
73:	AFC 12 #1
74:	SOU 11 11 12
75:	COP 3 11
76:	JMP #7
77:	AFC 7 #0
78:	LDR 8 0 0
79:	JMP #8
80:	AFC 1 #0
81:	AFC 2 #84
82:	STR 0 2 0
83:	JMP #1
84:	COP 2 1
85:	AFC 3 #1
86:	ADD 2 2 3
87:	COP 1 2
