0:	JMP #1
1:	AFC 1 #0
2:	AFC 2 #0
3:	AFC 3 #60
4:	AFC 4 #1
5:	AFC 5 #0
6:	AFC 6 #0
7:	AFC 7 #0
8:	AFC 8 #0
9:	COP 10 3
10:	AFC 11 #1
11:	SUP 10 10 11
12:	JMF #74 10
13:	COP 11 1
14:	COP 12 3
15:	ADD 11 11 12
16:	COP 1 11
17:	COP 12 1
18:	AFC 13 #7
19:	SUP 12 12 13
20:	JMF #26 12
21:	COP 13 1
22:	AFC 14 #7
23:	SOU 13 13 14
24:	COP 1 13
25:	JMP #17
26:	AFC 11 #1
27:	COP 12 1
28:	COP 14 12
29:	AFC 15 #0
30:	SUP 14 14 15
31:	JMF #41 14
32:	COP 15 11
33:	AFC 16 #2
34:	MUL 15 15 16
35:	COP 11 15
36:	COP 15 12
37:	AFC 16 #1
38:	SOU 15 15 16
39:	COP 12 15
40:	JMP #28
41:	COP 13 2
42:	AFC 14 #5
43:	SUP 13 13 14
44:	JMF #48 13
45:	AFC 14 #1
46:	COP 7 14
47:	JMP #48
48:	COP 13 8
49:	AFC 14 #1
50:	EQU 13 13 14
51:	JMF #57 13
52:	AFC 14 #0
53:	COP 2 14
54:	AFC 14 #60
55:	COP 3 14
56:	JMP #57
57:	COP 14 4
58:	COP 15 11
59:	EQU 14 14 15
60:	NOT 14 14
61:	JMF #65 14
62:	RSS 15
63:	COP 4 15
64:	JMP #57
65:	COP 13 2
66:	AFC 14 #1
67:	ADD 13 13 14
68:	COP 2 13
69:	COP 13 3
70:	AFC 14 #1
71:	SOU 13 13 14
72:	COP 3 13
73:	JMP #9
74:	AFC 9 #0
