0:	JMP #94
1:	AFC 1 #0
2:	AFC 2 #0
3:	AFC 3 #60
4:	AFC 4 #1
5:	AFC 5 #0
6:	AFC 6 #0
7:	AFC 7 #0
8:	AFC 8 #0
9:	AFC 9 #0
10:	COP 11 3
11:	AFC 12 #1
12:	SUP 11 11 12
13:	JMF #91 11
14:	COP 12 1
15:	COP 13 3
16:	ADD 12 12 13
17:	COP 1 12
18:	COP 13 1
19:	AFC 14 #7
20:	SUP 13 13 14
21:	JMF #27 13
22:	COP 14 1
23:	AFC 15 #7
24:	SOU 14 14 15
25:	COP 1 14
26:	JMP #18
27:	AFC 12 #1
28:	COP 9 12
29:	COP 12 1
30:	COP 14 12
31:	AFC 15 #0
32:	SUP 14 14 15
33:	JMF #43 14
34:	COP 15 9
35:	AFC 16 #2
36:	MUL 15 15 16
37:	COP 9 15
38:	COP 15 12
39:	AFC 16 #1
40:	SOU 15 15 16
41:	COP 12 15
42:	JMP #30
43:	COP 13 2
44:	AFC 14 #5
45:	SUP 13 13 14
46:	JMF #50 13
47:	AFC 14 #1
48:	COP 7 14
49:	JMP #50
50:	COP 13 8
51:	AFC 14 #1
52:	EQU 13 13 14
53:	JMF #61 13
54:	AFC 14 #0
55:	COP 2 14
56:	AFC 14 #60
57:	COP 3 14
58:	AFC 14 #0
59:	COP 8 14
60:	JMP #61
61:	COP 13 4
62:	COP 15 4
63:	COP 16 13
64:	EQU 15 15 16
65:	COP 16 4
66:	AFC 17 #0
67:	EQU 16 16 17
68:	OR 15 15 16
69:	JMF #73 15
70:	RSS 16
71:	COP 4 16
72:	JMP #62
73:	COP 14 4
74:	COP 15 9
75:	EQU 14 14 15
76:	JMF #82 14
77:	COP 15 2
78:	AFC 16 #1
79:	ADD 15 15 16
80:	COP 2 15
81:	JMP #86
82:	COP 15 2
83:	AFC 16 #1
84:	SOU 15 15 16
85:	COP 2 15
86:	COP 14 3
87:	AFC 15 #1
88:	SOU 14 14 15
89:	COP 3 14
90:	JMP #10
91:	AFC 10 #0
92:	LDR 11 0 0
93:	JMP #11
94:	AFC 1 #0
95:	AFC 2 #98
96:	STR 0 2 0
97:	JMP #1
98:	COP 2 1
99:	AFC 3 #1
100: ADD 2 2 3
101: COP 1 2
